table: 3BB90940
	helicopter_snipers_drills | table: 3F5C2140
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1100, -17925, 5789.18)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 262144
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | run
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-3325, -22325, 7126)
					base_chance | 1
					execute_on_startup | false
					attitude | none
					ai_group | escort_guy_1
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E3B80 (empty)
				_editor_name | point_special_objective_012
				_events | table: 3F6E3BA0 (empty)
				_id | 100332
			100348 | table: 3F6E3E40
				_values | table: 3F4C0B40
					enabled | true
					on_executed | table: 3F4C0B60 (empty)
					debug | false
					chance_inc | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					base_chance | 1
					amount | 1
					execute_on_startup | false
					trigger_times | 0
					task | any
					position | Vector3(-2400, -4425, 5803.26)
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E3E60 (empty)
				_editor_name | func_scenario_event_002
				_network_execute | true
				_id | 100348
			100396 | table: 3F780600
				_values | table: 3F4C15A0
					so_action | so_hos_jumpdown
					on_executed | table: 3F4C15C0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F4C15E0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2372.26, -22121.6, 5760.18)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 262140
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 5
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-2550, -21800, 6226)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F780620 (empty)
				_editor_name | point_special_objective_019
				_events | table: 3F780640 (empty)
				_id | 100396
			100412 | table: 3F780EA0
				_values | table: 3F4C1D40
					enabled | true
					on_executed | table: 3F4C1D60
						1 | table: 3F4C1D80
							delay | 0
							id | 101999
					objective | bridge_jump
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(600, -20975, 5925)
					execute_on_startup | false
					sub_objective | none
					state | activate
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F780EC0 (empty)
				_editor_name | func_objective_009
				_id | 100412
			100428 | table: 3F781580
				_units | table: 3F7815E0 (empty)
				_values | table: 3F4C2320
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-2450, -27050, 5726.2)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | move_climbover_std
					on_executed | table: 3F4C2340 (empty)
					amount | 3
					execute_on_startup | false
					accessibility | acrobatic
					interval | 12
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7815A0 (empty)
				_editor_name | ai_spawn_enemy_081
				_events | table: 3F781600 (empty)
				_id | 100428
			100508 | table: 3F7821E0
				_units | table: 3F782240 (empty)
				_values | table: 3F4C3020
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-950, -37500, 5533)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | so_crh_to_std
					on_executed | table: 3F4C3040 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F782200 (empty)
				_editor_name | ai_spawn_enemy_094
				_events | table: 3F782260 (empty)
				_id | 100508
			100716 | table: 3F8C0B60
				_has_active_callback | true
				_values | table: 3F5D3480
					enabled | true
					on_executed | table: 3F5D34A0
						1 | table: 3F5D34C0
							delay | 0
							id | 101844
					debug | false
					sequence_list | table: 3F5D34E0
						1 | table: 3F5D3500
							sequence | kill_light_bulb
							unit_id | 100941
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4050, -23850, 6500)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C0B80 (empty)
				_editor_name | func_sequence_trigger_021
				_id | 100716
			100812 | table: 3F7B2740
				_units | table: 3F7B27A0 (empty)
				_values | table: 3F513440
					enabled | true
					on_executed | table: 3F513460 (empty)
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					position | Vector3(-1246, -10162, 5786.66)
					execute_on_startup | false
					state | revived_by_cpr
					force_pickup | none
					enemy | units/characters/civilians/casual_male_1/casual_male_1
				_enemy_name | Idstring(@ID217a4c7a04482d51@) --units/characters/civilians/casual_male_1/casual_male_1
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7B2760 (empty)
				_editor_name | ai_spawn_civilian_015
				_events | table: 3F7B27C0 (empty)
				_id | 100812
			100828 | table: 3F920760
				_values | table: 3F6B2F40
					enabled | true
					on_executed | table: 3F6B2F60
						1 | table: 3F6B2F80
							delay | 20
							id | 102087
					debug | false
					dialogue | bri_ban_36
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3675, -22425, 7350)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F920780 (empty)
				_editor_name | bri_ban_36_re
				_id | 100828
			100844 | table: 3F8F1B40
				_values | table: 3F662EC0
					enabled | true
					on_executed | table: 3F662F00
						1 | table: 3F662F20
							delay | 1
							id | 101797
					elements | table: 3F662EE0
						1 | 101796
					trigger_times | 0
					event | complete
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2075, -6575, 5767.99)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F1B60 (empty)
				_editor_name | trigger_special_objective_019
				_id | 100844
			100876 | table: 3F783180
				_units | table: 3F7831E0 (empty)
				_values | table: 3F4C3D80
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(700, -22425, 6952.47)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | move_std_corner_run_l
					on_executed | table: 3F4C3DA0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | acrobatic
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7831A0 (empty)
				_editor_name | ai_spawn_enemy_114
				_events | table: 3F783200 (empty)
				_id | 100876
			100908 | table: 3F7B01A0
				_values | table: 3F510E40
					enabled | true
					on_executed | table: 3F510E60 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1200, -24325, 8050)
					execute_on_startup | false
					trigger_list | table: 3F510E80
						1 | table: 3F510EA0
							notify_unit_sequence | swat_night
							name | run_sequence
							notify_unit_id | 100894
							id | 1
							time | 1
						2 | table: 3F510EC0
							notify_unit_sequence | flyin_left_hover
							name | run_sequence
							notify_unit_id | 100894
							id | 2
							time | 0
						3 | table: 3F510EE0
							notify_unit_sequence | hover_flyout_back
							name | run_sequence
							notify_unit_id | 100894
							id | 3
							time | 40
						4 | table: 3F510F20
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 100894
							id | 4
							time | 60
						5 | table: 3F510F40
							notify_unit_sequence | open_door_left
							name | run_sequence
							notify_unit_id | 100894
							id | 5
							time | 23
						6 | table: 3F510F00
							notify_unit_sequence | open_door_right
							name | run_sequence
							notify_unit_id | 100894
							id | 6
							time | 23
						7 | table: 3F510F60
							notify_unit_sequence | close_door_left
							name | run_sequence
							notify_unit_id | 100894
							id | 7
							time | 37
						8 | table: 3F510F80
							notify_unit_sequence | close_door_right
							name | run_sequence
							notify_unit_id | 100894
							id | 8
							time | 37
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7B01C0 (empty)
				_editor_name | func_sequence_009
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1200, -24325, 8050) 3F433480] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100908
			100924 | table: 3F7B0AC0
				_values | table: 3F5116A0
					enabled | true
					on_executed | table: 3F5116C0
						1 | table: 3F5116E0
							delay | 40
							id | 100372
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-800, -20625, 8025)
					execute_on_startup | false
					trigger_list | table: 3F511700
						1 | table: 3F511720
							notify_unit_sequence | swat_night
							name | run_sequence
							notify_unit_id | 100897
							id | 1
							time | 1
						2 | table: 3F511740
							notify_unit_sequence | flyin_right_hover
							name | run_sequence
							notify_unit_id | 100897
							id | 2
							time | 0
						3 | table: 3F511760
							notify_unit_sequence | hover_flyout_back
							name | run_sequence
							notify_unit_id | 100897
							id | 3
							time | 40
						4 | table: 3F5117A0
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 100897
							id | 4
							time | 60
						5 | table: 3F5117C0
							notify_unit_sequence | open_door_left
							name | run_sequence
							notify_unit_id | 100897
							id | 5
							time | 23
						6 | table: 3F511780
							notify_unit_sequence | open_door_right
							name | run_sequence
							notify_unit_id | 100897
							id | 6
							time | 23
						7 | table: 3F5117E0
							notify_unit_sequence | close_door_left
							name | run_sequence
							notify_unit_id | 100897
							id | 7
							time | 37
						8 | table: 3F511800
							notify_unit_sequence | close_door_right
							name | run_sequence
							notify_unit_id | 100897
							id | 8
							time | 37
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7B0AE0 (empty)
				_editor_name | func_sequence_010
				_unit | [Unit '@ID67768423451632b3@' Vector3(-800, -20625, 8025) 3F433900] --core/units/run_sequence_dummy/run_sequence_dummy
