table: 260E19E0
	event_globe_window | table: 461A3E20
		_save_states | table: 45EB1AC0 (empty)
		_updators | table: 45EB1AA0 (empty)
		_element_groups | table: 461A3E80
			ElementSpawnEnemyDummy | table: 461A3FA0
				1 | table: 461A3F00 (repeat)
				2 | table: 45EB0060 (repeat)
				3 | table: 45EB01E0 (repeat)
			ElementDebug | table: 45EB1A80
				1 | table: 45EB1A40 (repeat)
			ElementCounter | table: 45EB0A60
				1 | table: 45EB0A20 (repeat)
				2 | table: 45EB0EA0 (repeat)
			ElementEnemyPreferedAdd | table: 45EB0180
				1 | table: 45EB0100 (repeat)
			ElementExecuteInOtherMission | table: 45EB1500
				1 | table: 45EB14C0 (repeat)
				2 | table: 45EB16E0 (repeat)
				3 | table: 45EB1720 (repeat)
			ElementAwardAchievment | table: 45EB18E0
				1 | table: 45EB18A0 (repeat)
			ElementScenarioEvent | table: 45EB0040
				1 | table: 45EB0000 (repeat)
			MissionScriptElement | table: 461A3EE0
				1 | table: 461A3EA0 (repeat)
				2 | table: 45EB01A0 (repeat)
				3 | table: 45EB0E60 (repeat)
				4 | table: 45EB10E0 (repeat)
				5 | table: 45EB1120 (repeat)
				6 | table: 45EB15C0 (repeat)
			ElementDifficultyLevelCheck | table: 45EB1980
				1 | table: 45EB1940 (repeat)
				2 | table: 45EB19A0 (repeat)
			ElementEnemyDummyTrigger | table: 45EB02E0
				1 | table: 45EB02A0 (repeat)
				2 | table: 45EB0300 (repeat)
				3 | table: 45EB0740 (repeat)
				4 | table: 45EB1000 (repeat)
				5 | table: 45EB0960 (repeat)
				6 | table: 45EB1900 (repeat)
			ElementSpecialObjective | table: 45EB1660
				1 | table: 45EB1600 (repeat)
				2 | table: 45EB1680 (repeat)
				3 | table: 45EB1780 (repeat)
			ElementToggle | table: 45EB1440
				1 | table: 45EB1400 (repeat)
				2 | table: 45EB1580 (repeat)
				3 | table: 45EB19E0 (repeat)
			ElementUnitSequence | table: 45EB0560
				1 | table: 45EB03A0 (repeat)
				2 | table: 45EB0580 (repeat)
				3 | table: 45EB07A0 (repeat)
				4 | table: 45EB0A80 (repeat)
				5 | table: 45EB1180 (repeat)
			ElementOperator | table: 45EB1080
				1 | table: 45EB1040 (repeat)
				2 | table: 45EB10A0 (repeat)
			ElementAIGraph | table: 45EB1560
				1 | table: 45EB1520 (repeat)
			ElementTeammateComment | table: 45EB1840
				1 | table: 45EB1800 (repeat)
				2 | table: 45EB1860 (repeat)
			ElementPlayEffect | table: 45EB0FE0
				1 | table: 45EB0FA0 (repeat)
		_activate_on_parsed | false
		_name | event_globe_window
	nav_links | table: 45EB1AE0
		_elements | table: 45EB1B20
			104123 | table: 45EB2000
				_values | table: 461A39E0
					so_action | so_run_fwd
					on_executed | table: 461A3A00 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 461A3A20 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(2055.69, 1338.35, -24.8953)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(487.785, 1321.92, -19.9993)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45EB1AE0 (repeat)
				_values_extensions | table: 45EB2020 (empty)
				_editor_name | jonas_navlink_run_fwd005
				_events | table: 45EB2040 (empty)
				_id | 104123
			104131 | table: 45EB22E0
				_values | table: 461A3DE0
					debug_string | navliiiiiinks
					on_executed | table: 461A3E00 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1175, -175, 0)
					execute_on_startup | false
					enabled | true
				_mission_script | table: 45EB1AE0 (repeat)
				_values_extensions | table: 45EB2300 (empty)
				_editor_name | point_debug_016
				_id | 104131
			104116 | table: 45EB1D80
				_values | table: 461A3660
					so_action | run_fwd_turn_l_var1
					on_executed | table: 461A3680 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 461A36A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2403.38, 757.07, 5.00061)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-150, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-3374.6, 1051.09, 4.00067)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45EB1AE0 (repeat)
				_values_extensions | table: 45EB1DA0 (empty)
				_editor_name | jonas_navlink_run_left
				_events | table: 45EB1DC0 (empty)
				_id | 104116
			104124 | table: 45EB2060
				_values | table: 461A3A60
					so_action | run_fwd_turn_l_var1
					on_executed | table: 461A3A80 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 461A3AA0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(215.791, -1695.89, 475)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-98, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-612.22, -2276.05, 475.001)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45EB1AE0 (repeat)
				_values_extensions | table: 45EB2080 (empty)
				_editor_name | jonas_navlink_run_left003
				_events | table: 45EB20A0 (empty)
				_id | 104124
			104117 | table: 45EB1D00
				_values | table: 461A36E0
					so_action | so_run_fwd
					on_executed | table: 461A3700 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 461A3720 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(464.088, -42.7021, 476.553)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(180, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(446.248, 1525.63, 474.001)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45EB1AE0 (repeat)
				_values_extensions | table: 45EB1DE0 (empty)
				_editor_name | jonas_navlink_run_fwd002
				_events | table: 45EB1E00 (empty)
				_id | 104117
			104125 | table: 45EB20C0
				_values | table: 461A3AE0
					so_action | run_fwd_turn_l_var1
					on_executed | table: 461A3B00 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 461A3B20 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(727.328, -2126.49, 475)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-89.0001, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(0.0876579, -2836.72, 477.001)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45EB1AE0 (repeat)
				_values_extensions | table: 45EB20E0 (empty)
				_editor_name | jonas_navlink_run_left004
				_events | table: 45EB2100 (empty)
				_id | 104125
			104118 | table: 45EB1E20
				_values | table: 461A3760
					so_action | so_run_fwd
					on_executed | table: 461A3780 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 461A37A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1637.13, 2818.17, -24.9748)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-3203.21, 2800.92, -25.9993)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45EB1AE0 (repeat)
				_values_extensions | table: 45EB1E40 (empty)
				_editor_name | jonas_navlink_run_fwd003
				_events | table: 45EB1E60 (empty)
				_id | 104118
			104126 | table: 45EB2120
				_values | table: 461A3B60
					so_action | run_fwd_turn_l_var1
					on_executed | table: 461A3B80 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 461A3BA0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2492, 100.135, 5.00061)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-178, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-3219.64, 815.419, 4.00067)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45EB1AE0 (repeat)
				_values_extensions | table: 45EB2140 (empty)
				_editor_name | jonas_navlink_run_left005
				_events | table: 45EB2160 (empty)
				_id | 104126
			104119 | table: 45EB1E80
				_values | table: 461A37E0
					so_action | jump_over_1_5m_var5
					on_executed | table: 461A3800 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 461A3820 (empty)
					chance_inc | 0
