table: 362F0260
	navlinks | table: 44C31840
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C332E0 (empty)
				_editor_name | point_special_objective_158
				_events | table: 44C33300 (empty)
				_id | 800073
			800081 | table: 44C335C0
				_values | table: 44AE26E0
					so_action | nav_slide_long
					on_executed | table: 44AE2700 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE2720 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1204.9, 1258.01, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9344
					rotation | Rotation(0.999918, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1151.4, 725.554, -1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C335E0 (empty)
				_editor_name | slide007
				_events | table: 44C33600 (empty)
				_id | 800081
			800002 | table: 44C319A0
				_values | table: 44AE0160
					so_action | so_run_fwd
					on_executed | table: 44AE0180 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE01A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1151.89, 681.925, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9408
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(414, 689, 0)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C319C0 (empty)
				_editor_name | point_special_objective_094
				_events | table: 44C319E0 (empty)
				_id | 800002
			800010 | table: 44C31CA0
				_values | table: 44AE0560
					so_action | run_fwd_turn_r_var1
					on_executed | table: 44AE0580 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE05A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(994.849, 845.59, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(87.0001, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(1658.36, -27.3867, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C31CC0 (empty)
				_editor_name | point_special_objective_102
				_events | table: 44C31CE0 (empty)
				_id | 800010
			800018 | table: 44C31FA0
				_values | table: 44AE0960
					so_action | run_fwd_turn_l_var1
					on_executed | table: 44AE0980 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE09A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1164.85, -54.509, -2.78644e-005)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(89, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-413.036, 614.437, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C31FC0 (empty)
				_editor_name | point_special_objective_110
				_events | table: 44C31FE0 (empty)
				_id | 800018
			800026 | table: 44C32180
				_values | table: 44AE0BE0
					so_action | so_run_fwd
					on_executed | table: 44AE0C00 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE0C20 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-681.544, 668.973, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-90, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-2239.97, 648.371, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C321A0 (empty)
				_editor_name | point_special_objective_118
				_events | table: 44C321C0 (empty)
				_id | 800026
			800034 | table: 44C32480
				_values | table: 44AE0FE0
					so_action | so_run_fwd
					on_executed | table: 44AE1000 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE1020 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(614.68, 619.44, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-92, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-964.332, 657.458, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C324A0 (empty)
				_editor_name | point_special_objective_126
				_events | table: 44C324C0 (empty)
				_id | 800034
			800042 | table: 44C32780
				_values | table: 44AE13E0
					so_action | so_run_fwd
					on_executed | table: 44AE1400 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE1420 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-106.618, 2849.91, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(-92, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1671.62, 2887.48, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C327A0 (empty)
				_editor_name | point_special_objective_134
				_events | table: 44C327C0 (empty)
				_id | 800042
			800050 | table: 44C32A20
				_values | table: 44AE1760
					so_action | so_run_fwd
					on_executed | table: 44AE1780 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE17A0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1446.82, 2884.05, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9440
					rotation | Rotation(86.9999, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 4
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(107.831, 2820.69, 1)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 44C31840 (repeat)
				_values_extensions | table: 44C32A40 (empty)
				_editor_name | point_special_objective_142
				_events | table: 44C32A60 (empty)
				_id | 800050
			800058 | table: 44C32D20
				_values | table: 44AE1B60
					so_action | so_cloaker_wallrun
					on_executed | table: 44AE1B80 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44AE1BA0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1570.48, 2874.22, 0)
