table: 45EA3900
	escape | table: 3E8A0E00
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4300, -4525, 1174.98)
					execute_on_startup | true
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A3960 (empty)
				_editor_name | logic_link_187
				_id | 101960
			101961 | table: 3E8A3980
				_values | table: 3E2631A0
					so_action | AI_sniper
					on_executed | table: 3E2631C0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E2631E0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-4950, -2950, 1388.66)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(-99.5452, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-4950, -2950, 1388.66)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A39A0 (empty)
				_editor_name | point_special_objective_128
				_events | table: 3E8A39C0 (empty)
				_id | 101961
			101962 | table: 3E8A39E0
				_values | table: 3E263220
					so_action | AI_sniper
					on_executed | table: 3E263240 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3E263260 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-6025, -3125, 1388.66)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(-169.294, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-6000, -3325, 1399.92)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A3A00 (empty)
				_editor_name | point_special_objective_129
				_events | table: 3E8A3A20 (empty)
				_id | 101962
			101963 | table: 3E8A3A40
				_values | table: 3E2632A0
					enabled | true
					on_executed | table: 3E2632C0
						1 | table: 3E2632E0
							delay | 0
							id | 101950
						2 | table: 3E263300
							delay | 0
							id | 101954
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-4325, -4875, 1174.98)
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A3A60 (empty)
				_editor_name | logic_random_041
				_original_on_executed | table: 3E8A3A80
					1 | table: 3E2632E0 (repeat)
					2 | table: 3E263300 (repeat)
				_id | 101963
			101964 | table: 3E8A2E80
				_values | table: 3E263340
					enabled | true
					on_executed | table: 3E263360
						1 | table: 3E263380
							delay | 0
							id | 101963
						2 | table: 3E2633A0
							delay | 0
							id | 101953
						3 | table: 3E2633C0
							delay | 8
							id | 101949
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4325, -4775, 1174.97)
					execute_on_startup | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A3AA0 (empty)
				_editor_name | logic_link_189
				_id | 101964
			101965 | table: 3E8A3AC0
				_values | table: 3E263420
					enabled | true
					on_executed | table: 3E263440
						1 | table: 3E263460
							delay | 10
							id | 101966
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4075, -4875, 1174.97)
					execute_on_startup | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A3AE0 (empty)
				_editor_name | logic_link_190
				_id | 101965
			101966 | table: 3E8A3B00
				_values | table: 3E2634A0
					enabled | true
					on_executed | table: 3E2634E0 (empty)
					elements | table: 3E2634C0
						1 | 101953
					operation | fade_kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4000, -4875, 1174.97)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A3B20 (empty)
				_editor_name | env_effect_stop_017
				_id | 101966
			102229 | table: 3E8E0440
				_values | table: 3E263A20
					enabled | true
					on_executed | table: 3E263A40 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-400, -1025, 1350)
					execute_on_startup | true
					trigger_list | table: 3E263A60
						1 | table: 3E263A80
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 102225
							id | 1
							time | 0
						2 | table: 3E263AA0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 102228
							id | 2
							time | 0
						3 | table: 3E263AC0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 102236
							id | 3
							time | 0
						4 | table: 3E263B00
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 102226
							id | 4
							time | 0
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8E0460 (empty)
				_editor_name | func_sequence_207
				_unit | [Unit '@ID67768423451632b3@' Vector3(-400, -1025, 1350) 3E8B3780] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102229
			102230 | table: 3E8E0680
				_values | table: 3E263B40
					enabled | true
					on_executed | table: 3E263B60 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-100, -225, 1350)
					execute_on_startup | false
					trigger_list | table: 3E263B80
						1 | table: 3E263BA0
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 102226
							id | 1
							time | 0
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8E06A0 (empty)
				_editor_name | func_sequence_208
				_unit | [Unit '@ID67768423451632b3@' Vector3(-100, -225, 1350) 3E8B3C00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102230
			102231 | table: 3E8E0840
				_values | table: 3E263BE0
					enabled | true
					on_executed | table: 3E263C00 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3550, 975, 275)
					execute_on_startup | false
					trigger_list | table: 3E263C20
						1 | table: 3E263C40
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 102228
							id | 1
							time | 0
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8E0860 (empty)
				_editor_name | func_sequence_209
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3550, 975, 275) 3E900180] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102231
			102232 | table: 3E8E0A00
				_values | table: 3E263C80
					enabled | true
					on_executed | table: 3E263CA0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6350, -50, 1425)
					execute_on_startup | false
					trigger_list | table: 3E263CC0
						1 | table: 3E263CE0
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 102236
							id | 1
							time | 0
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8E0A20 (empty)
				_editor_name | func_sequence_210
				_unit | [Unit '@ID67768423451632b3@' Vector3(-6350, -50, 1425) 3E900600] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102232
			102233 | table: 3E8E0BC0
				_values | table: 3E263D20
					enabled | true
					on_executed | table: 3E263D40 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5350, -2550, 1625)
					execute_on_startup | false
					trigger_list | table: 3E263D60
						1 | table: 3E263D80
							notify_unit_sequence | show
							name | run_sequence
							notify_unit_id | 102225
							id | 1
							time | 0
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8E0BE0 (empty)
				_editor_name | func_sequence_211
				_unit | [Unit '@ID67768423451632b3@' Vector3(-5350, -2550, 1625) 3E900A80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 102233
			102304 | table: 3E8E0E60
				_values | table: 3E263F20
					platform_ps3 | true
					on_executed | table: 3E263F40
						1 | table: 3E263F60
							delay | 0
							id | 102302
					difficulty_overkill_145 | true
					player_1 | true
					execute_on_restart | false
					difficulty_hard | false
					difficulty_overkill | false
					enabled | true
					debug | false
					platform_win32 | true
					trigger_times | 0
					rotation | Rotation(0, 0, -0)
					mode_control | true
					base_delay | 0
					difficulty_easy | false
					player_2 | true
					player_4 | true
					position | Vector3(-2725, -450, 2250)
					mode_assault | true
					player_3 | true
					difficulty_normal | false
					execute_on_startup | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8E0E80 (empty)
				_editor_name | logic_filter_005
				_id | 102304
			102303 | table: 3E8E0E20
				_values | table: 3E263EA0
					enabled | true
					on_executed | table: 3E263EC0
						1 | table: 3E263EE0
							delay | 0
							id | 102304
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2625, -450, 2250)
					execute_on_startup | true
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8E0E40 (empty)
				_editor_name | logic_link_218
				_id | 102303
			101732 | table: 3E8A26E0
				_values | table: 3E261B20
					enabled | true
					on_executed | table: 3E261B40
						1 | table: 3E261B60
							delay | 9
							id | 101733
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3250, 50, 400)
					execute_on_startup | false
				_mission_script | table: 3E8A0E00 (repeat)
				_values_extensions | table: 3E8A2700 (empty)
				_editor_name | bain_voice_allright_picking_you_up
				_id | 101732
			101733 | table: 3E8A2720
				_values | table: 3E261BA0
					enabled | true
					on_executed | table: 3E261BC0
						1 | table: 3E261BE0
							delay | 4
							id | 101734
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
